scenario_id,filename,metric,mean,std,min,max,sample_count
1,listed_metrics_scenario_1.json,C2_file_count,6.091707317073171,0.9139647448769831,3.0,9.0,1025
1,listed_metrics_scenario_1.json,C2_time_elapsed,119.14900709919813,8.94910660745118,94.44477009773254,145.10709595680237,1025
1,listed_metrics_scenario_1.json,C8_file_count,4.164878048780488,0.9276227648685855,2.0,8.0,1025
1,listed_metrics_scenario_1.json,C8_time_elapsed,83.71791865930325,11.20161911446796,54.256649017333984,123.35051107406616,1025
1,listed_metrics_scenario_1.json,MA1_file_count,1.9960975609756098,0.5590033596478299,0.0,4.0,1025
1,listed_metrics_scenario_1.json,MA1_time_elapsed,44.36567178447072,5.002191107160846,22.274569988250732,54.23714780807495,1025
1,listed_metrics_scenario_1.json,goodput_bytes_per_second,75.76479212500762,7.261719629978736,56.042096409673945,106.92905965966706,1025
1,listed_metrics_scenario_1.json,latency,181.25879121105845,16.963408905554022,127.28999996185303,242.8710000514984,1025
2,listed_metrics_scenario_2.json,C2_file_count,5.241951219512195,0.780622308818029,3.0,8.0,1025
2,listed_metrics_scenario_2.json,C2_time_elapsed,115.73321160107125,9.800105304119187,86.77134799957275,154.7914469242096,1025
2,listed_metrics_scenario_2.json,C8_file_count,5.76780487804878,0.8189274384157877,4.0,9.0,1025
2,listed_metrics_scenario_2.json,C8_time_elapsed,127.41880580436893,10.988481082138025,91.64056897163391,164.16062903404236,1025
2,listed_metrics_scenario_2.json,MA1_file_count,2.74609375,0.8481965083136941,1.0,7.0,1024
2,listed_metrics_scenario_2.json,MA1_time_elapsed,62.39845687756315,15.2225065025819,33.05498480796814,153.7802231311798,1024
2,listed_metrics_scenario_2.json,goodput_bytes_per_second,277.82403966276837,25.043538677316665,212.66233764283837,373.7044234663238,1025
2,listed_metrics_scenario_2.json,latency,208.64555512893492,18.442598899236,153.88899993896484,270.42400002479553,1025
3,listed_metrics_scenario_3.json,C2_file_count,5.084,0.550678896678679,4.0,6.0,1000
3,listed_metrics_scenario_3.json,C2_time_elapsed,100.60631490898132,1.5715316744131198,95.65073800086975,105.71043705940247,1000
3,listed_metrics_scenario_3.json,C8_file_count,5.023,0.7035381766229648,3.0,7.0,1000
3,listed_metrics_scenario_3.json,C8_time_elapsed,99.81661962199212,9.22689184656796,73.8945209980011,130.54071688652039,1000
3,listed_metrics_scenario_3.json,MA1_file_count,2.001,0.28120824681733303,1.0,3.0,1000
3,listed_metrics_scenario_3.json,MA1_time_elapsed,43.483651958703994,0.43287656829710924,42.89453196525574,53.09803009033203,1000
3,listed_metrics_scenario_3.json,goodput_bytes_per_second,292.4200985436463,18.21767230830891,244.52187604640008,359.3952512962756,1000
3,listed_metrics_scenario_3.json,latency,196.10184500718117,12.190244916139399,158.94199991226196,233.61100006103516,1000
4,listed_metrics_scenario_4.json,C2_file_count,2.5610687022900764,0.6883472745951941,0.0,5.0,1048
4,listed_metrics_scenario_4.json,C2_time_elapsed,139.13606946249953,11.218623831439773,105.84614896774292,171.21339106559753,1048
4,listed_metrics_scenario_4.json,C8_file_count,2.0943755958055292,0.7014548785056951,0.0,4.0,1049
4,listed_metrics_scenario_4.json,C8_time_elapsed,116.63281664743778,12.100082597237991,77.53778004646301,162.33031797409058,1049
4,listed_metrics_scenario_4.json,MA1_file_count,1.3828571428571428,0.6129298192831472,0.0,3.0,1050
4,listed_metrics_scenario_4.json,MA1_time_elapsed,84.81907441888536,13.136547220129799,43.023334980010986,114.15054988861084,1050
4,listed_metrics_scenario_4.json,goodput_bytes_per_second,38.397523486156985,5.92748566491923,13.83591078359408,71.67261033044355,1050
4,listed_metrics_scenario_4.json,latency,230.05342856815884,37.57568274103171,120.29699993133545,623.1610000133514,1050
5,listed_metrics_scenario_5.json,C2_file_count,1.895536562203229,0.6185573042438489,0.0,4.0,1053
5,listed_metrics_scenario_5.json,C2_time_elapsed,125.71366952061086,9.669391340005896,96.64490294456482,160.8271861076355,1053
5,listed_metrics_scenario_5.json,C8_file_count,3.163546798029557,0.7289797465869798,0.0,5.0,1015
5,listed_metrics_scenario_5.json,C8_time_elapsed,195.91007239360528,16.442919079114144,142.69713807106018,245.16872692108154,1015
5,listed_metrics_scenario_5.json,MA1_file_count,0.835707502374169,0.5071517028710736,0.0,3.0,1053
5,listed_metrics_scenario_5.json,MA1_time_elapsed,61.17078471727181,17.903270471748435,22.723891973495483,183.54675889015198,1053
5,listed_metrics_scenario_5.json,goodput_bytes_per_second,79.47892014216195,12.306874892350232,40.272623033543454,119.61162821972394,1053
5,listed_metrics_scenario_5.json,latency,267.6544064574319,43.025576014294145,173.54499983787537,515.4370000362396,1053
6,listed_metrics_scenario_6.json,C2_file_count,2.933728981206726,0.7288671813576518,0.0,4.0,1011
6,listed_metrics_scenario_6.json,C2_time_elapsed,193.1281494436349,2.0803862304362486,186.38999199867249,200.20988416671753,1011
6,listed_metrics_scenario_6.json,C8_file_count,2.9540918163672654,0.7715522863826352,0.0,5.0,1002
6,listed_metrics_scenario_6.json,C8_time_elapsed,195.7102162012321,16.795771868236816,148.45265793800354,250.58689212799072,1002
6,listed_metrics_scenario_6.json,MA1_file_count,0.35073891625615766,0.48562871855037115,0.0,2.0,1015
6,listed_metrics_scenario_6.json,MA1_time_elapsed,43.78697879608042,2.969300773707514,42.883983850479126,92.94096899032593,1015
6,listed_metrics_scenario_6.json,goodput_bytes_per_second,98.01222067283875,15.536976555667268,45.26411477125417,158.2219457542547,1015
6,listed_metrics_scenario_6.json,latency,287.8459704446088,48.575054073301345,173.71800017356873,607.2360000610352,1015
7,listed_metrics_scenario_7.json,C2_file_count,2.1745098039215685,0.6472840934602626,0.0,4.0,1020
7,listed_metrics_scenario_7.json,C2_time_elapsed,75.96660262977376,7.740844606554117,52.624780893325806,98.28790807723999,1020
7,listed_metrics_scenario_7.json,C8_file_count,1.8245098039215686,0.7140722447059762,0.0,4.0,1020
7,listed_metrics_scenario_7.json,C8_time_elapsed,65.8716965563157,9.63353235364467,36.7714900970459,96.53161692619324,1020
7,listed_metrics_scenario_7.json,MA1_file_count,1.452054794520548,0.6468114250085215,0.0,4.0,1022
7,listed_metrics_scenario_7.json,MA1_time_elapsed,55.22595415399966,10.14045807954567,23.48939800262451,93.2898428440094,1022
7,listed_metrics_scenario_7.json,goodput_bytes_per_second,52.76543075536246,8.131984330525395,26.774534962630312,115.53525809574286,1022
7,listed_metrics_scenario_7.json,latency,144.5406516599095,20.962243213803823,64.59500002861023,278.7349998950958,1022
8,listed_metrics_scenario_8.json,C2_file_count,3.27734375,0.691545349687558,0.0,5.0,1024
8,listed_metrics_scenario_8.json,C2_time_elapsed,120.42888666712679,9.396657489156082,94.7781720161438,151.39515495300293,1024
8,listed_metrics_scenario_8.json,C8_file_count,4.582514734774067,0.8341110013158938,2.0,7.0,1018
8,listed_metrics_scenario_8.json,C8_time_elapsed,163.34329605336742,13.285200736737046,121.84010004997253,214.29020404815674,1018
8,listed_metrics_scenario_8.json,MA1_file_count,2.2195845697329375,1.0289147534276477,0.0,7.0,1011
8,listed_metrics_scenario_8.json,MA1_time_elapsed,84.43797969370048,29.259634908978484,23.140281915664673,233.3565058708191,1011
8,listed_metrics_scenario_8.json,goodput_bytes_per_second,155.3887547862303,18.342817636117363,99.04023287536478,227.88030974242145,1024
8,listed_metrics_scenario_8.json,latency,223.85237500001676,26.716323864760213,150.5220000743866,346.33399987220764,1024
9,listed_metrics_scenario_9.json,C2_file_count,4.066541705716963,0.6670167818955502,0.0,6.0,1067
9,listed_metrics_scenario_9.json,C2_time_elapsed,145.9275807326602,1.9241820743006879,140.40255212783813,151.7343351840973,1067
9,listed_metrics_scenario_9.json,C8_file_count,3.660731021555764,0.7216724307996999,0.0,6.0,1067
9,listed_metrics_scenario_9.json,C8_time_elapsed,130.73376199968976,11.431985443789028,99.80380606651306,165.38633394241333,1067
9,listed_metrics_scenario_9.json,MA1_file_count,0.9240862230552952,0.37115885665548604,0.0,2.0,1067
9,listed_metrics_scenario_9.json,MA1_time_elapsed,43.63202106382876,1.8571775116260363,42.87720799446106,73.60507607460022,1067
9,listed_metrics_scenario_9.json,goodput_bytes_per_second,178.55742383596285,22.053553195996827,85.17017672308744,259.7653261464323,1067
9,listed_metrics_scenario_9.json,latency,221.98953326952827,28.234283118605696,150.25099992752075,458.2589998245239,1067
10,listed_metrics_scenario_10.json,C2_file_count,2.329827915869981,0.8972095865120086,0.0,4.0,1046
10,listed_metrics_scenario_10.json,C2_time_elapsed,104.4623630972255,9.177755613859572,77.69473719596863,130.43814516067505,1046
10,listed_metrics_scenario_10.json,C8_file_count,1.7872137404580153,0.8922614691039307,0.0,4.0,1048
10,listed_metrics_scenario_10.json,C8_time_elapsed,83.12381192859803,10.749606057087544,52.63910222053528,122.21251511573792,1048
10,listed_metrics_scenario_10.json,MA1_file_count,0.7709923664122137,0.6000940454303525,0.0,3.0,1048
10,listed_metrics_scenario_10.json,MA1_time_elapsed,46.15046906585002,5.86590004882581,32.26906394958496,73.49869990348816,1048
10,listed_metrics_scenario_10.json,goodput_bytes_per_second,36.794088174270534,8.70273230624546,16.874630410778256,66.46331351516605,1048
10,listed_metrics_scenario_10.json,latency,195.97947996104037,47.10052570274441,102.61300015449524,404.1569998264313,1048
11,listed_metrics_scenario_11.json,C2_file_count,2.249759846301633,0.8831012007308585,0.0,5.0,1041
11,listed_metrics_scenario_11.json,C2_time_elapsed,118.72828025295686,9.692964786121724,88.5653760433197,147.46665978431702,1041
11,listed_metrics_scenario_11.json,C8_file_count,2.471042471042471,0.8988082684913826,0.0,5.0,1036
11,listed_metrics_scenario_11.json,C8_time_elapsed,129.25072368392614,11.599344246331322,97.47909307479858,166.26489996910095,1036
11,listed_metrics_scenario_11.json,MA1_file_count,0.77447216890595,0.6456839337169765,0.0,3.0,1042
11,listed_metrics_scenario_11.json,MA1_time_elapsed,53.3168161851202,12.34830829197943,22.963292121887207,93.86491918563843,1042
11,listed_metrics_scenario_11.json,goodput_bytes_per_second,103.39136041143176,23.88551742901391,48.794394186923725,186.49395259958743,1042
11,listed_metrics_scenario_11.json,latency,234.6239692881103,54.11811427199106,123.44099998474121,471.7960000038147,1042
12,listed_metrics_scenario_12.json,C2_file_count,1.2883675464320625,0.8802750269628596,0.0,4.0,1023
12,listed_metrics_scenario_12.json,C2_time_elapsed,100.69839343693715,1.5134707690043556,95.85584092140198,105.60265398025513,1023
12,listed_metrics_scenario_12.json,C8_file_count,1.2531769305962854,0.8899455638575364,0.0,4.0,1023
12,listed_metrics_scenario_12.json,C8_time_elapsed,98.91188014124612,9.47490797464213,65.38661623001099,132.1600399017334,1023
12,listed_metrics_scenario_12.json,MA1_file_count,0.23069403714565004,0.463497517112549,0.0,3.0,1023
12,listed_metrics_scenario_12.json,MA1_time_elapsed,46.27360059602053,9.311131836157346,42.89861488342285,123.86435008049011,1023
12,listed_metrics_scenario_12.json,goodput_bytes_per_second,109.35767546322126,25.56883304945006,49.25574798564004,200.62006842781852,1023
12,listed_metrics_scenario_12.json,latency,255.66235972686013,61.166136918893855,131.92099976539612,537.3180000782013,1023
